City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0023,-57.5575,41.95,77,0,3.44,clear sky
1,Oussouye,SN,12.485,-16.5469,80.78,72,46,4.92,scattered clouds
2,Busselton,AU,-33.65,115.3333,56.5,70,100,6.46,overcast clouds
3,Puksoozero,RU,62.5903,40.6066,58.41,91,97,3.94,overcast clouds
4,Keuruu,FI,62.2667,24.7,48.79,98,100,8.3,overcast clouds
5,Nelson Bay,AU,-32.7167,152.15,52.11,83,89,1.01,overcast clouds
6,La Ronge,CA,55.1001,-105.2842,62.85,12,0,16.11,clear sky
7,Richards Bay,ZA,-28.783,32.0377,58.68,77,0,5.17,clear sky
8,Kungurtug,RU,50.5994,97.5228,41.92,72,86,7.05,overcast clouds
9,Puerto Escondido,MX,15.85,-97.0667,82.36,73,80,3.8,broken clouds
10,Georgetown,MY,5.4112,100.3354,82.33,88,20,3.44,few clouds
11,Simao,CN,22.7886,100.9748,65.93,98,94,2.77,overcast clouds
12,Mackenzie,CA,55.2999,-123.1698,75.42,17,75,10.36,broken clouds
13,Mahebourg,MU,-20.4081,57.7,73.69,68,40,10.36,scattered clouds
14,Yuci,CN,37.6803,112.7319,78.55,36,0,2.24,clear sky
15,Pafos,CY,34.7667,32.4167,65.98,82,0,5.75,moderate rain
16,Hilo,US,19.7297,-155.09,88.29,85,100,16.11,moderate rain
17,Ilulissat,GL,69.2167,-51.1,35.62,75,50,4.61,scattered clouds
18,Ushuaia,AR,-54.8,-68.3,33.46,64,0,4.61,clear sky
19,Mataura,NZ,-46.1927,168.8643,50.49,89,100,6.26,overcast clouds
20,Faanui,PF,-16.4833,-151.75,78.94,77,99,10.63,light rain
21,Burns Lake,CA,54.2331,-125.7533,58.42,32,100,8.19,overcast clouds
22,Severo-Kurilsk,RU,50.6789,156.125,45.0,86,98,6.22,overcast clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,87,75,8.05,broken clouds
24,Victoria,HK,22.2855,114.1577,85.32,85,53,8.01,broken clouds
25,Qaqortoq,GL,60.7167,-46.0333,41.77,64,1,2.3,clear sky
26,Jamestown,US,42.097,-79.2353,60.39,73,100,4.61,overcast clouds
27,Tiksi,RU,71.6872,128.8694,34.54,92,100,4.29,overcast clouds
28,Makat,KZ,47.6469,53.3463,68.36,32,15,8.14,few clouds
29,Port Alfred,ZA,-33.5906,26.891,55.83,83,1,7.09,clear sky
30,Barrow,US,71.2906,-156.7887,26.62,86,100,6.91,overcast clouds
31,Isangel,VU,-19.55,169.2667,80.71,83,100,9.22,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,77.22,77,91,14.83,overcast clouds
33,Jibuti,DJ,11.5,42.5,82.96,51,82,3.51,broken clouds
34,Bredasdorp,ZA,-34.5322,20.0403,49.14,87,3,3.42,clear sky
35,Leningradskiy,RU,69.3833,178.4167,47.19,67,85,14.34,overcast clouds
36,Codrington,AU,-38.2667,141.9667,50.58,65,100,16.4,overcast clouds
37,Cabo San Lucas,MX,22.8909,-109.9124,85.3,47,0,13.8,clear sky
38,Quang Ngai,VN,15.1167,108.8,80.98,77,98,3.89,overcast clouds
39,Carroll,US,39.5501,-77.0164,75.52,78,0,3.44,clear sky
40,Touros,BR,-5.1989,-35.4608,76.86,85,90,6.67,overcast clouds
41,Port Blair,IN,11.6667,92.75,81.16,83,100,9.26,overcast clouds
42,Valparaiso,CL,-33.0393,-71.6273,52.48,67,75,4.61,light rain
43,Wilmington,US,34.2257,-77.9447,82.31,69,0,12.66,clear sky
44,Skibbereen,IE,51.55,-9.2667,53.11,91,75,5.68,broken clouds
45,Awjilah,LY,29.1081,21.2869,78.84,41,0,9.31,clear sky
46,Deputatskiy,RU,69.3,139.9,46.17,65,100,4.7,overcast clouds
47,Axim,GH,4.8699,-2.2405,78.71,87,55,6.51,broken clouds
48,Asau,RO,46.4333,26.4,63.52,96,52,3.11,broken clouds
49,Castro,BR,-24.7911,-50.0119,57.24,98,100,0.63,light rain
50,Aklavik,CA,68.2191,-135.0107,42.84,84,100,5.06,overcast clouds
51,Saint-Augustin,CA,51.226,-58.6502,43.27,78,98,20.38,overcast clouds
52,Coronon,PH,6.8792,125.4489,84.13,72,88,1.14,overcast clouds
53,Kilis,TR,36.7161,37.115,75.43,72,33,6.13,scattered clouds
54,Ecoporanga,BR,-18.3733,-40.8306,70.27,71,26,2.57,scattered clouds
55,Lebu,CL,-37.6167,-73.65,50.27,82,100,15.82,light rain
56,Tual,ID,-5.6667,132.75,83.95,71,5,10.58,clear sky
57,Pierre,US,44.3683,-100.351,76.12,25,0,18.41,clear sky
58,Aromashevo,RU,56.8602,68.6375,38.73,74,68,10.11,broken clouds
59,Kloulklubed,PW,7.0419,134.2556,79.3,71,58,9.51,broken clouds
60,Kirakira,SB,-10.4544,161.9205,83.79,74,29,9.1,scattered clouds
61,Flinders,AU,-34.5833,150.8552,53.19,84,100,3.0,light rain
62,Svetlyy,RU,54.675,20.1347,50.05,91,12,10.69,few clouds
63,Palmer,US,42.1584,-72.3287,69.17,78,100,5.75,overcast clouds
64,Punta Arenas,CL,-53.15,-70.9167,33.91,86,40,12.66,scattered clouds
65,Kaitangata,NZ,-46.2817,169.8464,47.7,81,99,12.33,overcast clouds
66,Mountrath,IE,52.9989,-7.4728,49.87,94,58,3.02,broken clouds
67,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,32,7.4,scattered clouds
68,Nantucket,US,41.2835,-70.0995,60.94,87,100,5.75,overcast clouds
69,Lola,GN,7.8,-8.5333,70.25,98,45,2.84,light rain
70,Khromtau,KZ,50.2503,58.4347,57.7,66,15,8.21,few clouds
71,Sisimiut,GL,66.9395,-53.6735,44.53,43,36,5.1,scattered clouds
72,Naze,JP,28.3667,129.4833,74.32,90,100,10.56,overcast clouds
73,Usinsk,RU,65.9939,57.5281,34.43,49,6,15.52,clear sky
74,Belaya Gora,RU,68.5333,146.4167,52.75,39,99,9.62,overcast clouds
75,Lorengau,PG,-2.0226,147.2712,84.15,69,56,9.75,broken clouds
76,New Norfolk,AU,-42.7826,147.0587,47.7,80,100,1.01,overcast clouds
77,Chuy,UY,-33.6971,-53.4616,42.39,77,59,7.23,broken clouds
78,Kruisfontein,ZA,-34.0033,24.7314,49.68,90,8,6.22,clear sky
79,Lazaro Cardenas,MX,17.9583,-102.2,81.48,70,3,12.35,clear sky
80,Ilo,PE,-17.6394,-71.3375,63.46,82,75,9.22,broken clouds
81,Marsh Harbour,BS,26.5412,-77.0636,80.67,73,29,9.89,scattered clouds
82,Hasaki,JP,35.7333,140.8333,75.6,74,72,11.39,broken clouds
83,Cape Town,ZA,-33.9258,18.4232,60.39,76,0,2.3,clear sky
84,Anagni,IT,41.7447,13.1527,72.91,73,3,3.8,clear sky
85,Bouca,CF,6.5105,18.2733,70.81,79,90,3.96,overcast clouds
86,Upernavik,GL,72.7868,-56.1549,32.16,71,100,4.14,overcast clouds
87,Atuona,PF,-9.8,-139.0333,78.51,70,2,17.9,clear sky
88,Oulu,FI,65.0124,25.4682,51.91,91,0,13.8,clear sky
89,Hamilton,US,39.1834,-84.5333,72.86,68,0,4.61,clear sky
90,Muros,ES,42.7762,-9.0603,60.84,92,21,6.06,few clouds
91,Nikolskoye,RU,59.7035,30.7861,54.91,89,99,4.92,overcast clouds
92,Jennings,US,38.7192,-90.2604,75.15,46,40,12.66,scattered clouds
93,Marrakesh,MA,31.6315,-8.0083,68.07,64,75,6.91,broken clouds
94,Vaini,TO,-21.2,-175.2,82.56,78,75,6.91,broken clouds
95,Caravelas,BR,-17.7125,-39.2481,72.23,85,49,4.5,scattered clouds
96,Vardo,NO,70.3705,31.1107,42.78,87,75,13.8,broken clouds
97,Ust-Nera,RU,64.5667,143.2,65.57,49,47,1.5,scattered clouds
98,Padang,ID,-0.9492,100.3543,73.45,78,100,3.04,overcast clouds
99,Cidreira,BR,-30.1811,-50.2056,53.85,73,91,9.31,overcast clouds
100,Kodiak,US,57.79,-152.4072,65.71,37,0,8.05,clear sky
101,Dryden,CA,49.7833,-92.7503,44.89,81,100,12.66,overcast clouds
102,Khatanga,RU,71.9667,102.5,48.49,73,80,15.43,broken clouds
103,Provideniya,RU,64.3833,-173.3,39.31,81,20,11.18,fog
104,Soe,ID,-9.8607,124.284,73.53,74,56,3.65,broken clouds
105,Teya,RU,60.3778,92.6267,36.28,89,50,8.05,scattered clouds
106,Roald,NO,62.5833,6.1333,55.17,100,100,5.75,mist
107,Hobart,AU,-42.8794,147.3294,48.06,81,75,4.61,broken clouds
108,Albany,US,42.6001,-73.9662,70.79,71,100,2.98,overcast clouds
109,Kitimat,CA,54.0524,-128.6534,63.91,58,100,2.93,overcast clouds
110,Conceicao Da Barra,BR,-18.5933,-39.7322,73.26,90,35,6.44,scattered clouds
111,Mackay,AU,-21.15,149.2,74.68,64,70,5.91,broken clouds
112,Vostok,RU,46.4856,135.8833,50.43,76,100,2.06,overcast clouds
113,Harper,LR,4.375,-7.7169,78.19,86,41,6.06,scattered clouds
114,Lamar,US,33.6668,-95.5836,80.51,57,0,6.91,clear sky
115,Klaksvik,FO,62.2266,-6.589,43.72,86,47,7.31,scattered clouds
116,Hibbing,US,47.4272,-92.9377,55.38,32,100,6.91,overcast clouds
117,Kapaa,US,22.0752,-159.319,82.47,74,0,10.36,clear sky
118,Wrexham,GB,53.0,-3.0,57.22,96,100,2.37,overcast clouds
119,Chokurdakh,RU,70.6333,147.9167,41.61,57,32,7.34,scattered clouds
120,Berlevag,NO,70.8578,29.0864,44.4,87,75,24.16,broken clouds
121,Preobrazheniye,RU,42.9019,133.9064,49.44,95,100,9.91,overcast clouds
122,Torbat-E Jam,IR,35.244,60.6225,71.69,19,0,11.97,clear sky
123,Malangwa,NP,26.8568,85.5581,85.71,63,20,6.96,few clouds
124,Dikson,RU,73.5069,80.5464,28.02,85,100,28.63,overcast clouds
125,Linhares,BR,-19.3911,-40.0722,69.37,91,4,4.47,clear sky
126,Verkhnyaya Toyma,RU,62.2349,44.9985,60.24,76,93,4.76,overcast clouds
127,Mount Gambier,AU,-37.8333,140.7667,50.05,72,100,11.14,overcast clouds
128,Narsaq,GL,60.9167,-46.05,52.02,58,1,3.06,clear sky
129,Oranjestad,AW,12.524,-70.027,80.11,85,15,23.47,few clouds
130,Puerto Ayora,EC,-0.7393,-90.3518,71.55,95,96,4.0,overcast clouds
131,Airai,TL,-8.9266,125.4092,66.36,82,43,1.95,scattered clouds
132,Xiongyue,CN,40.1774,122.1228,68.4,75,34,11.74,scattered clouds
133,Luderitz,NA,-26.6481,15.1594,67.84,31,0,10.89,clear sky
134,Esperance,AU,-33.8667,121.9,57.7,70,74,12.77,broken clouds
135,Hermanus,ZA,-34.4187,19.2345,47.8,75,1,5.68,clear sky
136,Kalmunai,LK,7.4167,81.8167,79.29,78,73,2.91,broken clouds
137,Yellowknife,CA,62.456,-114.3525,63.12,34,20,13.8,few clouds
138,Guerrero Negro,MX,27.9769,-114.0611,68.22,65,1,17.2,clear sky
139,Tasiilaq,GL,65.6145,-37.6368,33.96,91,66,3.24,broken clouds
140,Egvekinot,RU,66.3167,-179.1667,37.0,77,70,8.12,broken clouds
141,Garowe,SO,8.4054,48.4845,77.54,58,78,22.26,broken clouds
142,Geraldton,AU,-28.7667,114.6,52.21,93,0,8.05,clear sky
143,Batagay-Alyta,RU,67.8006,130.4114,48.33,84,100,3.15,overcast clouds
144,Dharchula,IN,29.85,80.5333,67.46,27,0,7.11,clear sky
145,Bluff,NZ,-46.6,168.3333,50.81,73,99,15.03,overcast clouds
146,Bathsheba,BB,13.2167,-59.5167,81.21,89,75,8.05,broken clouds
147,Salalah,OM,17.0151,54.0924,84.29,74,40,2.3,scattered clouds
148,Kavaratti,IN,10.5669,72.642,83.37,76,100,16.06,moderate rain
149,Khilok,RU,51.3674,110.4676,53.92,94,100,2.57,overcast clouds
150,Kearney,US,40.6995,-99.0815,77.56,31,0,5.75,clear sky
151,Komsomolskiy,UZ,40.4272,71.7189,72.32,33,89,4.61,overcast clouds
152,Hami,CN,42.8,93.45,67.91,33,75,15.1,broken clouds
153,Avera,US,33.194,-82.5271,85.55,45,31,10.47,scattered clouds
154,Havelock,US,34.8791,-76.9013,82.38,87,29,5.99,scattered clouds
155,Chumphon,TH,10.3333,98.8333,73.71,90,96,1.39,overcast clouds
156,San Cristobal,VE,7.7669,-72.225,71.78,79,60,3.13,broken clouds
157,Salamanca,ES,40.8333,-6.0,58.78,60,100,1.74,overcast clouds
158,Bud,US,39.447,-86.1758,76.95,47,99,8.48,overcast clouds
159,Mareeba,AU,-17.0,145.4333,77.49,76,26,4.92,scattered clouds
160,Kamiiso,JP,41.8167,140.65,57.58,88,75,9.22,broken clouds
161,Aksu,CN,41.1231,80.2644,67.84,28,2,2.82,clear sky
162,Nyzy,UA,50.7828,34.7844,61.25,95,75,3.85,broken clouds
163,Coquimbo,CL,-29.9533,-71.3436,55.13,62,0,4.61,clear sky
164,Lompoc,US,34.6391,-120.4579,82.02,71,0,18.99,clear sky
165,Talcahuano,CL,-36.7167,-73.1167,51.48,76,0,5.75,light rain
166,Garissa,KE,-0.4536,39.6401,74.66,71,96,16.51,overcast clouds
167,Iwanai,JP,42.9744,140.5089,59.2,80,77,4.68,broken clouds
168,Mpophomeni,ZA,-29.5682,30.1862,44.1,63,0,4.47,clear sky
169,Lata,PT,40.1629,-8.3327,54.86,95,25,3.09,scattered clouds
170,Chuguyevka,RU,44.1653,133.8633,50.63,92,100,1.54,overcast clouds
171,Alta Floresta,BR,-9.8756,-56.0861,75.24,74,80,2.28,broken clouds
172,Souillac,MU,-20.5167,57.5167,73.78,68,40,10.36,scattered clouds
173,Bairiki,KI,1.3292,172.9752,86.0,66,75,2.3,broken clouds
174,Butaritari,KI,3.0707,172.7902,81.3,66,8,4.63,clear sky
175,Bereda,ES,43.2686,-7.5406,57.58,99,87,2.42,overcast clouds
176,Paisley,GB,55.8317,-4.4325,54.66,86,100,10.36,overcast clouds
177,Itarema,BR,-2.9248,-39.9167,76.08,90,95,8.12,overcast clouds
178,Saskylakh,RU,71.9167,114.0833,40.57,90,79,3.36,broken clouds
179,Saint-Joseph,RE,-21.3667,55.6167,68.38,79,15,8.23,few clouds
180,Itacare,BR,-14.2775,-38.9967,73.42,79,59,5.03,broken clouds
181,Vaitape,PF,-16.5167,-151.75,78.89,77,98,10.8,light rain
182,Amberley,US,39.2048,-84.428,72.18,67,0,4.61,clear sky
183,Avanigadda,IN,16.0215,80.9181,89.31,47,85,12.17,overcast clouds
184,Balabac,PH,7.9868,117.0645,83.46,72,68,3.94,broken clouds
185,Limpapa,PH,7.1197,121.9106,83.53,74,99,1.5,overcast clouds
186,Thinadhoo,MV,0.5333,72.9333,83.82,70,90,12.21,overcast clouds
187,Sofiyivka,UA,48.0493,33.8746,63.82,89,97,6.42,light rain
188,Avarua,CK,-21.2078,-159.775,78.85,61,40,19.57,scattered clouds
189,Point Pedro,LK,9.8167,80.2333,81.84,83,50,16.2,scattered clouds
190,Hobyo,SO,5.3505,48.5268,77.56,85,57,22.88,broken clouds
191,Amahai,ID,-3.3333,128.9167,82.04,78,65,1.95,broken clouds
192,Sechura,PE,-5.5569,-80.8222,68.13,66,22,16.02,few clouds
193,Vila Velha,BR,-20.3297,-40.2925,75.94,91,0,4.61,clear sky
194,Hualmay,PE,-11.0964,-77.6139,64.08,81,69,8.75,broken clouds
195,Uruacu,BR,-14.5247,-49.1408,73.89,35,41,4.97,scattered clouds
196,Almaznyy,RU,48.0448,40.045,63.1,58,2,6.98,clear sky
197,Kenai,US,60.5544,-151.2583,77.02,22,0,9.22,clear sky
198,Tandil,AR,-37.3217,-59.1332,34.68,71,15,1.81,few clouds
199,Qaanaaq,GL,77.484,-69.3632,30.27,91,99,9.53,overcast clouds
200,Mount Isa,AU,-20.7333,139.5,76.77,38,97,8.05,overcast clouds
201,Clyde River,CA,70.4692,-68.5914,46.63,46,100,31.07,overcast clouds
202,Yar-Sale,RU,66.8333,70.8333,29.7,90,100,24.87,light snow
203,Petrovice U Karvine,CZ,49.8959,18.5478,56.82,83,80,3.13,broken clouds
204,Havoysund,NO,70.9963,24.6622,48.43,67,64,10.8,broken clouds
205,Tessalit,ML,20.1986,1.0114,94.08,16,66,18.43,broken clouds
206,Taksimo,RU,56.3444,114.8794,59.85,58,98,5.14,overcast clouds
207,Mount Pleasant,US,32.7941,-79.8626,83.12,77,0,9.22,clear sky
208,Shakawe,BW,-18.3667,21.85,47.14,61,0,5.03,clear sky
209,Dukat,RU,62.55,155.55,57.58,53,57,7.7,broken clouds
210,Porto Nacional,BR,-10.7081,-48.4172,77.0,58,85,0.81,overcast clouds
211,Tuatapere,NZ,-46.1333,167.6833,47.52,85,100,8.79,overcast clouds
212,Sobolevo,RU,54.4299,31.8996,54.84,98,100,9.57,overcast clouds
213,Pisco,PE,-13.7,-76.2167,63.01,88,75,4.61,mist
214,Korla,CN,41.7597,86.1469,68.18,36,6,16.53,clear sky
215,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,88,60,2.13,broken clouds
216,Pacific Grove,US,36.6177,-121.9166,81.39,62,0,9.22,clear sky
217,Arraial Do Cabo,BR,-22.9661,-42.0278,72.09,91,73,17.78,broken clouds
218,Shingu,JP,33.7333,135.9833,74.8,55,0,3.4,clear sky
219,Kontagora,NG,10.3999,5.4695,75.31,78,54,10.87,broken clouds
220,Bolivar,US,37.6145,-93.4105,73.27,51,69,7.47,broken clouds
221,Pathein,MM,16.7833,94.7333,79.86,85,93,4.23,overcast clouds
222,Saint George,US,37.1041,-113.5841,94.62,6,0,13.8,clear sky
223,Carnarvon,AU,-24.8667,113.6333,61.72,53,1,15.59,clear sky
224,Sitka,US,57.0531,-135.33,55.29,82,75,6.91,broken clouds
225,Cherskiy,RU,68.75,161.3,41.22,68,100,13.76,overcast clouds
226,Torbay,CA,47.6666,-52.7314,40.75,96,100,21.85,light intensity drizzle
227,Majene,ID,-3.5403,118.9707,81.59,73,16,2.37,few clouds
228,Beeville,US,28.4008,-97.7483,92.28,45,0,11.5,clear sky
229,Mastic Beach,US,40.7668,-72.8521,67.98,95,100,7.0,mist
230,Dunedin,NZ,-45.8742,170.5036,48.79,66,98,14.0,overcast clouds
231,Bowen,AU,-20.0167,148.2333,71.01,75,69,8.52,broken clouds
