City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Cedar City,US,37.6775,-113.0619,81.57,7,0,17.27,clear sky
233,Rio Grande,BR,-32.035,-52.0986,46.51,64,97,15.52,overcast clouds
234,Poronaysk,RU,49.2167,143.1167,43.41,89,100,2.59,overcast clouds
235,Port Elizabeth,ZA,-33.918,25.5701,50.31,95,0,3.44,clear sky
236,Zwedru,LR,6.0667,-8.1281,72.75,99,28,3.4,scattered clouds
237,Tucuma,BR,-0.1833,-50.05,76.12,91,97,5.3,overcast clouds
238,Bethel,US,41.3712,-73.414,69.37,91,99,1.01,overcast clouds
239,Ponta Do Sol,PT,32.6667,-17.1,66.7,74,48,9.66,scattered clouds
240,Xiashi,CN,30.5363,120.6864,77.02,88,68,12.44,broken clouds
241,Solnechnyy,RU,50.7214,136.6319,42.93,95,100,5.59,overcast clouds
242,Sarkand,KZ,45.41,79.9186,54.82,63,100,4.29,overcast clouds
243,Okakarara,NA,-20.5833,17.4333,41.79,48,1,5.66,clear sky
244,Kieta,PG,-6.2167,155.6333,83.48,71,28,3.78,scattered clouds
245,Rawson,AR,-43.3002,-65.1023,45.73,46,59,17.29,broken clouds
246,Kungsbacka,SE,57.4872,12.0761,56.07,87,98,18.01,overcast clouds
247,Tomaszow Mazowiecki,PL,51.5313,20.0086,51.57,10,12,1.39,few clouds
248,Bandarbeyla,SO,9.4942,50.8122,78.76,76,80,24.85,broken clouds
249,Hondo,JP,32.45,130.2,69.37,78,95,3.09,overcast clouds
250,Rassvet,RU,46.8333,40.75,65.68,66,2,6.71,clear sky
251,Davila,PH,18.4726,120.5763,78.78,76,82,14.56,broken clouds
252,Ust-Kuyga,RU,70.0167,135.6,48.81,62,100,3.69,overcast clouds
253,Hervey Bay,AU,-25.2986,152.8535,70.02,75,0,5.01,clear sky
254,Cabadiangan,PH,9.7531,122.4739,83.57,71,82,1.83,broken clouds
255,Karratha,AU,-20.7377,116.8463,62.56,67,6,15.73,clear sky
256,Nieuw Amsterdam,SR,5.8833,-55.0833,78.96,92,40,6.91,scattered clouds
257,Alofi,NU,-19.0595,-169.9187,82.29,69,40,13.8,scattered clouds
258,General Roca,AR,-39.0333,-67.5833,44.62,54,62,7.61,broken clouds
259,Camaqua,BR,-30.8511,-51.8122,43.57,90,28,4.27,scattered clouds
260,Ranong,TH,9.9658,98.6348,76.93,85,74,8.19,broken clouds
261,Pevek,RU,69.7008,170.3133,34.07,89,100,7.07,overcast clouds
262,Ribeira Grande,PT,38.5167,-28.7,64.63,90,97,7.02,overcast clouds
263,Xichang,CN,27.8964,102.2634,68.09,94,100,1.01,overcast clouds
264,Kafr Sawm,JO,32.6833,35.8,64.49,61,0,1.39,clear sky
265,Varva,UA,50.495,32.7197,60.51,95,69,6.15,light rain
266,Olafsvik,IS,64.8945,-23.7142,46.85,84,100,13.31,light rain
267,Beloha,MG,-25.1667,45.05,61.65,81,11,6.4,few clouds
268,Bubaque,GW,11.2833,-15.8333,80.47,78,57,4.25,broken clouds
269,Jaguarari,BR,-10.2639,-40.1958,69.93,87,90,7.96,overcast clouds
270,Tiznit,MA,29.5833,-9.5,59.72,80,92,3.94,overcast clouds
271,Hwange,ZW,-18.3693,26.5019,55.96,50,0,4.56,clear sky
272,Maniitsoq,GL,65.4167,-52.9,42.19,58,11,6.73,few clouds
273,Flin Flon,CA,54.7682,-101.865,45.66,70,94,15.14,overcast clouds
274,Tombouctou,ML,20.0,-3.0,92.35,10,39,11.59,scattered clouds
275,Mayo,US,38.8876,-76.5119,76.21,93,40,3.44,scattered clouds
276,Filadelfia,US,39.9523,-75.1638,74.1,93,100,0.0,overcast clouds
277,Pangnirtung,CA,66.1451,-65.7125,37.22,95,96,1.74,overcast clouds
278,The Valley,AI,18.217,-63.0578,80.82,77,51,11.56,broken clouds
279,Thompson,CA,55.7435,-97.8558,39.36,93,100,11.5,overcast clouds
280,Vanimo,PG,-2.6741,141.3028,84.52,69,8,6.38,clear sky
281,Barcelona,ES,41.3888,2.159,72.82,85,75,10.36,broken clouds
282,Parainen,FI,60.3067,22.301,50.45,92,99,12.53,overcast clouds
283,Ostrovnoy,RU,68.0531,39.5131,44.26,69,100,18.1,overcast clouds
284,Siraha,NP,26.6541,86.2087,83.89,69,11,7.56,few clouds
285,Les Escoumins,CA,48.1111,-69.0236,45.75,78,0,5.12,clear sky
286,Aguimes,ES,27.9054,-15.4461,66.83,68,40,12.66,scattered clouds
287,Shimoda,JP,34.6667,138.95,73.76,72,39,12.21,scattered clouds
288,Inhambane,MZ,-23.865,35.3833,68.81,76,82,8.55,broken clouds
289,Talnakh,RU,69.4865,88.3972,36.21,81,67,7.2,broken clouds
290,Severo-Yeniseyskiy,RU,60.3725,93.0408,33.13,90,41,9.06,scattered clouds
291,Hay River,CA,60.8156,-115.7999,62.58,39,75,14.97,broken clouds
292,Bolobo,CD,-2.1667,16.2333,70.7,95,90,0.47,overcast clouds
293,Igarka,RU,67.4667,86.5833,40.66,77,86,17.02,overcast clouds
294,Sorland,NO,67.667,12.6934,49.86,80,5,8.77,clear sky
295,Katsina,NG,12.9894,7.6006,84.99,14,0,8.52,clear sky
296,Victor Harbor,AU,-35.5667,138.6167,57.0,79,82,1.99,broken clouds
297,Acapulco,MX,16.8634,-99.8901,84.02,70,75,6.91,broken clouds
298,Mildura,AU,-34.2,142.15,50.07,78,100,9.98,light rain
299,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.1,93,20,12.17,few clouds
300,Progreso,MX,21.2833,-89.6667,82.51,87,91,13.85,overcast clouds
301,Terra Santa,BR,-2.1042,-56.4869,75.06,93,45,1.5,scattered clouds
302,San Quintin,MX,30.4833,-115.95,65.1,69,2,8.93,clear sky
303,Sao Filipe,CV,14.8961,-24.4956,77.54,67,45,13.8,scattered clouds
304,Kendari,ID,-3.945,122.4989,81.0,80,70,1.14,broken clouds
305,Buraydah,SA,26.326,43.975,84.65,9,0,12.46,clear sky
306,Vila,PT,42.0304,-8.1588,51.69,88,29,2.59,scattered clouds
307,Sur,OM,22.5667,59.5289,83.23,58,23,9.8,few clouds
308,Laguna,US,38.421,-121.4238,92.44,32,0,10.36,clear sky
309,Hvide Sande,DK,56.0045,8.1294,51.1,81,100,17.22,overcast clouds
310,Tarragona,ES,41.129,1.249,69.35,83,0,1.14,light rain
311,Bosilegrad,RS,42.5011,22.4724,59.77,84,39,4.9,scattered clouds
312,Khandyga,RU,62.6667,135.6,67.62,42,60,4.12,broken clouds
313,Namibe,AO,-15.1961,12.1522,73.51,62,8,3.8,clear sky
314,Port Lincoln,AU,-34.7333,135.8667,56.82,81,92,16.82,light rain
315,Mokrous,RU,51.2333,47.5167,60.64,57,22,5.5,few clouds
316,Jiangmen,CN,22.5833,113.0833,84.97,70,28,8.88,scattered clouds
317,Maneadero,MX,31.7167,-116.5667,67.1,75,23,3.0,few clouds
318,Porto Novo,BJ,6.4965,2.6036,78.21,89,73,4.74,moderate rain
319,Honningsvag,NO,70.9821,25.9704,47.95,87,20,1.14,few clouds
320,San Jeronimo,PE,-11.9472,-75.2829,50.38,76,85,5.35,overcast clouds
321,Morant Bay,JM,17.8815,-76.4093,82.02,85,98,4.9,overcast clouds
322,Gornopravdinsk,RU,60.05,69.9,37.45,47,1,8.43,clear sky
323,Skjervoy,NO,70.0311,20.9714,50.0,67,100,9.66,overcast clouds
324,Sapa,PH,5.1544,120.3241,84.27,72,79,7.25,broken clouds
325,Gimbi,ET,9.1667,35.8333,54.84,97,100,2.57,light rain
326,Port Macquarie,AU,-31.4333,152.9167,61.9,56,74,6.93,broken clouds
327,Palmas Bellas,PA,9.2319,-80.0867,80.02,89,100,4.81,overcast clouds
328,Balkanabat,TM,39.5108,54.3671,79.75,27,6,11.92,clear sky
329,Trabzon,TR,40.9167,39.8333,60.89,100,75,4.61,broken clouds
330,Aswan,EG,24.0934,32.907,82.65,23,100,10.94,overcast clouds
331,Ahipara,NZ,-35.1667,173.1667,60.19,70,16,18.95,few clouds
332,Grand Gaube,MU,-20.0064,57.6608,73.8,70,36,1.01,scattered clouds
333,Delvine,AL,39.9511,20.0978,75.78,63,0,6.76,clear sky
334,Sawai Madhopur,IN,25.9833,76.3667,90.5,23,94,13.09,overcast clouds
335,Fairbanks,US,64.8378,-147.7164,74.48,32,40,5.75,scattered clouds
336,Tamandare,BR,-8.7597,-35.1047,75.61,90,100,5.48,overcast clouds
337,Samarinda,ID,-0.5,117.15,79.63,91,100,0.34,overcast clouds
338,Iquique,CL,-20.2208,-70.1431,60.84,79,62,2.24,broken clouds
339,North Bend,US,43.4065,-124.2243,71.24,82,0,11.5,clear sky
340,Agadir,MA,30.4202,-9.5982,68.45,84,65,4.25,broken clouds
341,Hohhot,CN,40.8106,111.6522,75.49,41,0,2.24,clear sky
342,Shellbrook,CA,53.2168,-106.4011,65.43,43,0,9.64,clear sky
343,Biak,ID,-0.9131,122.8766,82.29,65,91,1.66,overcast clouds
344,La Union,PE,-5.4,-80.75,68.18,63,29,15.1,scattered clouds
345,Constitucion,CL,-35.3333,-72.4167,50.22,86,100,6.49,light rain
346,Keflavik,IS,64.0049,-22.5624,48.11,100,100,8.05,light rain
347,Benguela,AO,-12.5763,13.4055,71.74,69,87,3.56,overcast clouds
348,Half Moon Bay,US,37.4636,-122.4286,79.92,63,0,28.77,clear sky
349,Tura,IN,25.5198,90.2201,76.28,93,29,5.37,scattered clouds
350,Kamenka,RU,51.3223,42.7678,58.5,70,30,8.16,scattered clouds
351,Namtsy,RU,62.7161,129.6658,70.21,41,9,10.45,clear sky
352,Joao Pinheiro,BR,-17.7425,-46.1725,66.78,46,100,3.47,overcast clouds
353,Ojinaga,MX,29.5667,-104.4167,90.41,45,0,14.97,clear sky
354,Ancud,CL,-41.8697,-73.8203,43.23,83,100,8.08,overcast clouds
355,Jumla,NP,29.2747,82.1838,59.92,46,27,2.1,scattered clouds
356,Westport,US,41.1415,-73.3579,69.03,95,100,8.05,overcast clouds
357,Ruwi,OM,23.5996,58.5507,87.12,43,8,8.16,clear sky
358,Mulleriyawa,LK,6.933,79.9297,82.45,88,79,9.1,broken clouds
359,Todos Santos,MX,23.45,-110.2167,70.12,73,0,7.65,clear sky
360,Bambous Virieux,MU,-20.3428,57.7575,73.65,68,40,10.36,scattered clouds
361,Elizabeth City,US,36.2946,-76.2511,87.03,71,0,9.22,clear sky
362,Miri,MY,4.4148,114.0089,80.74,89,20,4.61,few clouds
363,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,60,0,4.61,clear sky
364,Longyearbyen,SJ,78.2186,15.6401,40.84,81,20,10.36,few clouds
365,Chongwe,ZM,-15.3292,28.682,51.48,83,1,7.2,clear sky
366,Natal,BR,-5.795,-35.2094,79.02,94,75,3.44,broken clouds
367,Americo Brasiliense,BR,-21.7244,-48.1017,65.59,73,64,3.85,broken clouds
368,Wamba,NG,8.9333,8.6,70.61,92,100,3.09,overcast clouds
369,Kartaly,RU,53.0522,60.6467,60.13,73,59,8.23,broken clouds
370,Vanavara,RU,60.34,102.2797,41.18,91,100,12.91,overcast clouds
371,Charters Towers,AU,-20.1,146.2667,73.83,63,28,13.47,scattered clouds
372,Namatanai,PG,-3.6667,152.4333,84.22,67,84,4.09,broken clouds
373,Mantua,IT,45.1667,10.7833,74.44,81,100,5.01,overcast clouds
374,Andros Town,BS,24.7,-77.7667,78.76,72,100,10.56,overcast clouds
375,Bakchar,RU,57.0186,82.0711,32.85,72,75,11.48,broken clouds
376,Saint-Pierre,RE,-21.3393,55.4781,69.48,60,75,4.61,broken clouds
377,Alice Springs,AU,-23.7,133.8833,54.95,94,100,14.97,overcast clouds
378,Saint Anthony,US,45.0205,-93.218,73.33,28,0,20.71,clear sky
379,Witu,KE,-2.3889,40.4382,78.96,82,100,15.19,light rain
380,Xiaoshi,CN,41.2971,124.1209,75.04,48,55,8.61,broken clouds
381,Cockburn Town,TC,21.4612,-71.1419,80.38,79,100,14.27,overcast clouds
382,Chupa,RU,66.27,33.0549,52.18,98,100,3.24,overcast clouds
383,Severnoye,RU,56.3491,78.3619,35.15,43,0,10.94,clear sky
384,Hithadhoo,MV,-0.6,73.0833,83.64,69,99,10.69,overcast clouds
385,Mao,ES,39.8885,4.2658,70.36,94,0,3.44,clear sky
386,Aasiaat,GL,68.7098,-52.8699,29.19,76,52,6.31,broken clouds
387,Ixtapa,MX,20.7,-105.2,78.22,69,100,10.36,overcast clouds
388,Yulara,AU,-25.2406,130.9889,58.6,47,0,10.22,clear sky
389,Nanortalik,GL,60.1432,-45.2371,40.3,77,58,1.25,broken clouds
390,Delhi,IN,28.6667,77.2167,96.31,37,40,0.0,haze
391,Boende,CD,-0.2167,20.8667,69.87,98,93,0.72,overcast clouds
392,Manta,EC,-0.95,-80.7333,74.98,78,75,6.91,broken clouds
393,Colares,PT,38.7992,-9.4469,66.33,77,0,21.0,clear sky
394,Broome,US,42.2506,-75.833,68.38,68,0,5.75,clear sky
395,Xinyu,CN,27.8043,114.9334,75.13,98,100,2.28,overcast clouds
396,Saint-Louis,SN,16.3333,-15.0,93.51,19,100,6.51,overcast clouds
397,Payo,ID,-3.7508,103.6372,75.76,79,100,0.2,overcast clouds
398,Cap Malheureux,MU,-19.9842,57.6142,72.46,70,25,1.01,scattered clouds
399,Tonala,MX,20.6167,-103.2333,87.31,28,75,11.5,broken clouds
400,Yangambi,CD,0.8102,24.4336,69.96,97,100,0.38,overcast clouds
401,Melbu,NO,68.5044,14.8297,46.22,81,100,4.61,overcast clouds
402,Haines Junction,CA,60.7522,-137.5108,73.35,17,100,5.75,overcast clouds
403,Camacha,PT,33.0833,-16.3333,63.82,77,40,16.11,scattered clouds
404,Tumut,AU,-35.3,148.2167,49.78,66,93,3.74,overcast clouds
405,Srednekolymsk,RU,67.45,153.6833,55.96,36,73,8.66,broken clouds
406,Ossora,RU,59.2353,163.0719,51.82,51,4,4.65,clear sky
407,Yenagoa,NG,4.9247,6.2642,75.43,96,100,3.44,overcast clouds
408,Norman Wells,CA,65.282,-126.8329,73.44,33,75,6.91,broken clouds
409,Llanes,ES,43.4198,-4.7549,62.76,91,100,3.8,overcast clouds
410,Sibolga,ID,1.7427,98.7792,77.4,84,100,2.28,light rain
411,Kurtamysh,RU,54.9103,64.4319,57.11,81,90,8.84,overcast clouds
412,Yaan,NG,7.3833,8.5667,72.63,90,100,11.72,moderate rain
413,Ornskoldsvik,SE,63.2909,18.7153,51.6,92,100,8.03,overcast clouds
414,Southbridge,US,42.0751,-72.0334,66.63,89,100,3.0,overcast clouds
415,Bhuj,IN,23.2667,69.6667,77.95,84,31,16.64,scattered clouds
416,Krylovskaya,RU,46.3194,39.9711,64.8,57,41,9.28,scattered clouds
417,Tambura,SS,5.6,27.4667,68.9,90,100,3.36,overcast clouds
418,Carballo,ES,43.213,-8.691,60.87,88,71,2.73,light rain
419,Alor Setar,MY,6.121,100.3601,78.78,94,20,0.0,few clouds
420,Kyra,RU,49.5776,111.9753,54.01,81,100,3.04,overcast clouds
421,Virginia Beach,US,36.8529,-75.978,90.01,62,0,11.5,clear sky
422,Tondano,ID,1.3038,124.9112,77.09,59,27,0.96,scattered clouds
423,Gilgit,PK,35.9221,74.3087,65.66,62,63,3.27,broken clouds
424,Karymskoye,RU,51.6167,114.35,52.11,88,100,4.52,light rain
425,Dauis,PH,9.6253,123.8658,83.95,69,94,2.13,overcast clouds
426,Lagoa,PT,39.05,-27.9833,62.83,92,28,8.41,scattered clouds
427,Marzuq,YE,14.4,46.4667,74.12,34,94,3.94,overcast clouds
428,Jaguey Grande,CU,22.5269,-81.1286,71.37,93,100,9.55,moderate rain
429,East London,ZA,-33.0153,27.9116,55.94,62,7,6.87,clear sky
430,West Wendover,US,40.7391,-114.0733,81.61,12,0,5.75,clear sky
431,Sokoto,NG,13.0609,5.239,87.73,26,5,4.34,clear sky
432,Suksun,RU,57.1431,57.3949,56.21,86,32,2.68,scattered clouds
433,Viedma,AR,-40.8135,-62.9967,41.0,84,8,9.28,clear sky
434,Strezhevoy,RU,60.7333,77.5889,34.36,67,96,14.92,overcast clouds
435,Xai-Xai,MZ,-25.0519,33.6442,63.93,79,7,2.95,clear sky
436,Boyle,US,37.6334,-84.8666,73.06,78,0,8.05,clear sky
437,Jinchang,CN,38.4953,102.1739,57.58,75,100,10.33,overcast clouds
438,Bulbucata,RO,44.2833,25.8033,71.98,65,1,4.7,clear sky
439,Tibati,CM,6.4667,12.6333,65.3,95,93,2.48,overcast clouds
440,Quatre Cocos,MU,-20.2078,57.7625,73.51,66,35,13.35,scattered clouds
441,Merced,US,37.1666,-120.7516,93.54,15,100,14.72,overcast clouds
442,Kavieng,PG,-2.5744,150.7967,84.43,64,86,8.72,overcast clouds
443,Coahuayana,MX,18.7333,-103.6833,78.51,70,48,4.92,scattered clouds
444,Palauig,PH,15.435,119.9045,84.45,71,72,7.94,broken clouds
445,Tobol,KZ,52.6844,62.5794,62.96,64,100,8.48,overcast clouds
446,Milas,TR,37.3164,27.7839,65.55,77,0,5.75,clear sky
447,Menongue,AO,-14.6585,17.691,48.58,66,0,5.95,clear sky
448,Katangli,RU,51.7102,143.2326,45.61,69,84,9.33,broken clouds
449,Dali,CN,25.7,100.1833,66.6,79,63,4.68,broken clouds
450,Mersing,MY,2.4312,103.8405,76.91,94,40,5.75,scattered clouds
451,Bengkulu,ID,-3.8004,102.2655,76.93,83,99,3.04,overcast clouds
452,Ibirama,BR,-27.0569,-49.5178,57.67,100,100,2.08,overcast clouds
453,Katsuura,JP,35.1333,140.3,73.44,74,100,15.95,overcast clouds
454,Puerto Madero,MX,14.7208,-92.4215,79.0,94,75,6.91,broken clouds
455,Hit,IQ,33.6416,42.8251,91.33,10,23,7.52,few clouds
456,Kwinana,AU,-32.25,115.7667,53.24,82,100,9.24,overcast clouds
457,Gizo,SB,-8.103,156.8419,84.38,69,57,9.13,broken clouds
458,Belyy Yar,RU,53.6039,91.3903,49.86,71,0,13.42,clear sky
459,Manthani,IN,18.65,79.6667,94.46,28,100,13.8,overcast clouds
460,Banamba,ML,13.55,-7.45,89.08,33,7,7.65,clear sky
461,Luau,AO,-10.7073,22.2247,53.91,67,18,4.56,few clouds
462,Visby,SE,57.6409,18.296,53.82,87,100,13.8,overcast clouds
463,Doha,QA,25.2867,51.5333,82.38,86,0,6.91,clear sky
